document_id,clean_text,sentiment
1,wow the penguin is just terrific everyone knows what a great actor colin farrell is but hes unrecognizable here as the penguin i wouldnt be surprised to see him nominated for some awards for his role in this the biggest surprise was cristin milioti as sofia falcone i wasnt too sure when i heard she was named actress for this role shes a good actress but didnt think this role was for her i was wrong shes as good as farrell is in this and makes you believe sofia falcone is a true rival to the penguin i also wouldnt be surprised to see how nominated for some awards for her role in this this isnt your typical dc or marvel show its a full on gangster series this series takes place in the underworld of a now semi destroyed gotham city and is a great follow up to matt reeves the batman this is how you do it dc,positive
2,absolutely nailed the tone and atmosphere gritty and grimy and dark but farrell is able to capture that glimmer of charm gandolfinis tony soprano didthere are similarities to the sopranos especially in tone a lot of dark stuff goes down in this opening episode but theres still comedic moments that match the tone and dont undermine itwhere to start with farrell amazing is the right word love to see talented star actors go all in on roles like this and the makeupcgi or whatever exactly they did with transforming him into the penguin physically not only passes the eye test it looks incredible realistic there is always the risk that if the make up job isnt good enough or is just a little off it can completely distract in the penguin it adds to his performance and the overall quality of the show because its such a damn good job and farrell as an actor is completely immersed in this role im maybe a little biased because he is one of my favorite actors prior to this show but i think this is going to get him welldeserved accoladesi never really tune into new shows right away because i like to watch the episodes all at once but i wanted to see how this one actually came outdidnt disappoint in fact blew me away kudos to everyone involved with this project,negative
3,the first episode is a direct continuation of matt reeves the batman and i imagine those who havent seen the latter will be a bit lost but i watched the batman a while ago and this show did an admirable job of quickly refamiliarizing me with where the movie left off and without getting bogged down in a didactic recap it also recaptures the movies aesthetic and grim tone nicely although the show has a lot more moments of sly levity than the movie didas in the batman colin farrell does an excellent job portraying the penguin as a stereotypical mafia street guy uncouth profane mercurial and quick to violence but also savvy cunning and able to read people the character might have absolutely nothing to do with the comic book version but hes interesting in his own righti have my doubts about the show giving the penguin at teenage sidekick and i dont know if the penguins machinations will be enough to sustain a whole season but so far its off to a great start,positive
4,the batman for my taste had simply the greatest portrayal of gotham city put on film the environment was disgustingly dank and visually everything youd wanna see for what its known as a large part of that was its mob underworld where oswald aka penguin was starting to take control this series fully accelerates these aspects and perfectly builds off of the film i cant say enough about colin farrells performance in this and honestly it may be his magnum opus the guy gives the character the most gritty and guttery feel he can and its so well done it resonates  even without the batman the intrigue from him is so strong you dont even notice it the other side characters are pretty well done though some of the cast choices seem a little off for a few i can overlook that though this series perfectly continues to set up this batman universe and i cant wait to see where they go from here one of the best series within the last decade easily give colin farrell all the awards he deserves for this role,negative
5,ive been waiting for the penguin ever since it was first announced it was going to series and i can tell you its every bit as good as i expected colin farrell is absolutely terrific as oz cobb aka the penguin he was a standout on the batman and is even better in a lead role on top of that cristin milioti is just as good as sofia falcone the two of them fight to see who is the  gangster in gotham and to bring order in all the chaos some people were worried that a supporting character like the penguin couldnt carry a show and it wouldnt work not having batman or bruce wayne but fear not because this is more than just villain character on a superhero show its a great crime drama on its own its a gritty violent crime drama thats so fun to watch unfold i hope we get more stories like this from this world,positive
6,"chaos is not a pit chaos is a ladder
in the context of lord baelish this is how the penguin dealt with the destroyed gotham full of corruption and devastation to be an ideal and very fertile environment for building his own authorityas an extension of what happened in the batman and the disaster that befell the city i saw an opening scene that was one of the most amazing disasters that occurred and the chaos that we see with the penguins looks is nothing but an indication that the penguin was placed in the right place at the right time to exploit the overwhelming chaos and of course he is the right man as welli dont have a great background in the world of comics or the penguin character but i didnt have a problem understanding the events and the characters style all you have to do to watch the work is watch the batman movie and thats more than enough",negative
7,i thought colin farrell was great as penguin in the batman but i have never understood casting a skinny good looking fit actor and putting him in massive prosthesis and a fat suitespecially when i kind of think he looks like some other famous actors who would also have been just as good i also really didnt get why this spinoff was coming and to be honest am just tired of batman reboots but after episode  i will confirm this show to be amazing so far i only watched it know it was a necessary to watch bridge between the first and second movies and my surprise enjoyment of farrell in the role in the first one but i wasnt expecting to like it nearly this much the acting is terrific the writing is superb and it surpised me with some quick twists the biggest thing that i liked was the fact that there was so much more color in this than in the batman i noticed it almost immediately as it was a huge complaint for me about the movie it felt like watching it through a zack snyder lense i hope this keeps being as good as it goes along because i genuinely cant wait until the next episode,positive
8,so the first episode is done and it was excellent ive never seen farell so invested in a character i mean yes hes wearing a fat suit but youd never know it his attitude body language voice all make you submerge into the character and only see penguin it has no relationship to any of the other live tv penguins burgess meredith or robin lord taylor this a new york mobster a wise guy hes a scorsese mobster but without the florid languagethe plot is simple similar to lord taylors penguin in the cws gotham the penguin is a middle man in a mob organization up until now hes been doing his time slowly moving up in the mob and then with the effects of the riddler blowing up the city sea wall and the death of his boss in that movie he sees a chance to move up in the world now begins the game of cross double cross and i suppose triple cross highly entertaining and very much recommended,negative
9,have to admit while i was lukewarm to the latest iteration of the caped crusader in s the batman i was impressed by at least one characters reimagining in colin farrells oswald cobblepot aka the penguin although also admittedly not to the extent that i wouldve ever guessed thered be a whole series dedicated to this seemingly d yet very complex character translation of one of gotham citys most infamous villains but here we are given the overall impact of recent reimagining projects of established dcu characters in recent years this was a refreshing surprise in the acting writing and character development of not just farrells penguin but also cristin miliotis sofia falcone its dark its gritty and it makes for brilliant canon  for a tv series in,positive
10,the penguins first episode had me good it got me so invested from the opening scene to the end it was paced amazingly there was not a single moment i didnt enjoy it felt like watching the sopranos in a gritty batman world and collins acting is really on point sofia also stood out with her acting and she is really the perfect crazy villain for oswald i honestly cannot see this series going downhill for anything because the first episode sets this series up for something great i loved how it took place right after the batman while it still felt fresh and new all i can say is that im so in for this,negative
11,wow i liked the new batman a lot the gritty but more realistic take on batman who already made such a transformation from tim burtons batman to nolans batmanthis is more dirty and not afraid of taking it even further down to earth falcone in both versions are so involved in the beginning of everyting the making of batman the cities tone and in this series the making of the penguinthe penguin is a much more formidable opponent than people think learn from the best of the manipulative mind of psychopath falcone but his family is still around and they are dangerous but not as smart as daddy but equally psychotic and not dumb at allpenguins chance relationship with a kid turned out to be something of a fluke for both you got to mix the flavours you get it when you see itthis series got the finger on the pulse of the city of gotham and so far it has been hell of a ride,positive\
12,it was a masterpiece the characters to the plot the suspense during the show is insane the acting is great and keeps you in the edge of your seat the opening scene is also one of the best openings to a dc project over i can go even further and say it was one the best openings of any show ive seen the first ep sets your up for an amazing ride it is also surprisingly fast paced but in a great way the lead actor does an amazing job and penguin prob the best one weve gotten i was just overall extremely surprised of up much i loved this show it was great and i cant wait for more,negative
13,the dark atmosphere immerses the viewer into the gloomy inner world of the antihero who was brilliantly embodied on the screen by colin farrell his character is complex and multifaceted a lot of internal conflicts and contradictions are hidden behind a hard and cold facade we see not only his cruel deeds but also his moments of weakness which makes him more human and understandablethe rest of the actors also do a great job with their roles creating a rich palette of characters that complement the main storyline however the extras unfortunately remain a pale spot against the background of the main events their presence often seems meaningless and they do not make a meaningful contribution to the development of the plotthe first series skillfully places accents and interestingly exposes the characters setting a dramatic tone and detective rhythm from the very beginning there is a barely perceptible tension that can keep the interest waiting for the denouement if the further development of events is as exciting and intense the series has every chance of becoming a real hit great acting and carefully thoughtout storylines promise viewers an exciting and dramatic journey into the dark world of the detectivethis is an interesting representative of the genre with a memorable image of the antihero,neutral
14,how can anyone compare this drivel too the greatness that is the sopranos colin farrell plays an extremely uncharismatic character who can barely hold a small flame to the greatness that was james gandolfinis portrayal of tony soprano at best the penguin is barely watchable slop and at worst its an extremely boring slog that makes you wonder how the hell anyone could think a show this bad can compare to one of the best tvshows of our lifetimeimagine if tony soprano in the first  minutes of introductory episode pulled out a gun and shot at some actual children trying to break into his car now imagine that he then takes one of them in as a sidekick and forces them to drive him around everywhere it just makes no sense why would a crimeboss rely on a literal child its kind of weirdgotham itself is as dark and brooding asever but there are a few scenes where the penguin leaves the dirty and dark streets of gotham to go into the lively and green suburbia outside of it its very weird seeing a normal looking neighbourhood with a disfigured crimeboss walking around it as if he was a normal person it just pulls you out of the world as the character has a really hard time existing out of the dark and brooding bubble that is the batmani was barely able to keep it together for  episode its extremely repetitive and boring i would recommend you go back and watch the sopranos before comparing this drivel too it,positive
15,i came into this with zero expectations but colin farrel is fantastic as the penguin i can definitely see that he takes inspiration from good ol tony soprano but he does his own thing here and he really knocks it out of the ballparkthe only weak element is that he befriended some stuttering kid instead of blowing him away i mean the penguin is supposed to be an utter lunatic but anyway  its a tv show what can you doall the actors do great jobs from his mother to the sister crime boss to all the minor roles this is a show to watch out for its going to be megapopular and wellloved,negative
16,basically tony soprano in a new tv show very interesting take and i love colin farell in this best performance ive seen since gandolfini dc is now winning with this one i highly recommend this for people who love when crimedrama is done at its best nothing but good things about this show he is so unrecognizable its insane its like a whole new person lol one of the best followup to one of the best batman movies hopefully they keep this quality going i dont know how they will go from tv ma to pg  again because itd be perfect as r in batman  its the perfect balance of darkness and comedy like soprano,neutral
17,the penguin is an exceptional pilot and the television show is truly remarkable the plot is captivating and intense and the writing is sharp and engaging it skillfully continues the narrative from the batman matt reeves demonstrates his mastery in crafting this universe and his passion for this world is evident colin farrell delivers a brilliant performance as oz continuing his fantastic portrayal the makeup on him is incredibly impressive cristin milioti is phenomenal as sophia falcone making this show a delightful experience i eagerly anticipate next sundays episode hbo stands as the leading television studio and emmy nominations for farrell and milioti are welldeserved bravo hbo,positive
18,having only seen two episodes of the penguin ive rated it  simply because giving it the full score means my hopes for it being perfect will be dashed by having to deduct a point if l rate it as less than perfect at this stage l wont be disappointed by it not reaching perfection having said that the writing is absolutely superb the staging and set design are cinematic and deeply reminiscent of my favourite film style and era  noir and the s the characterisations of the actors especially farrell and miloti are pitch perfect and a joy to behold miloti who clearly displays her stagebased acting chops in every scene is a revelation as sofia farrell confirms in every word action movement and through his star quality presence that he is without peer today in the world of screen acting his performance as the penguin deserves every award going because you dont think for a single second that colin farrell resides beneath all of the prosthetics and makeup as you are so enraptured by what seems to be a larger than life real person called ozzy cobb his performance is the acting cherry atop the proverbial dramatic cake the penguin is a wonderful and thrilling show worthy of witnessing on the large screen it is a cinematic televisual feast,negative
19,great acting great set piece very good character development no boring bits interesting premise the only weak thing is the troubled teen he took under his wing however that is only due to the way in which the teen was recruited its a solid  but ive given it  to offset the insane  ratingsalso ign gave this show a  which had me disappointed because i really liked how the penguin was portrayed in the batman and seeing as how ign has given terrible shows  in past i had very low expectation coming into this oh boy was ign wrong lolanyway i hope whoever is reading this will give it a whirl and see for themselves,neutral
20,"i dont watch batman for batman i watch it for the villains val probably said it best theres really no where to go with batman hes a good guy with a raspy voice the villians are where actors get to explore characters i really liked colin in the batman and im glad hes the main story its been a minute since theres been a great mafia characterstoryline if u enjoyed the mob movies of s watch it thank god its not on netflix they always the cancel the good stuffgotta extend the review a bit more to make length
gotta extend the review a bit more to make length
gotta extend the review a bit more to make length
gotta extend the review a bit more to make length",positive
21,pleasantly surprised how good this is so many shows based on dc characters have been underwhelming but not this one story line and script were great acting superb colin farrell is a star cristin milioti is also extremely good as sofia falcone if the rest of the series is as good as the first episode this will be up there with all the best shows ever i already want to give colin farrell an emmy if i didnt know he was playing the lead i wouldnt recognize him if you watch this dont look at it as a comic book brought to the screen this could be about anyone brought up in the inner city,negative
22,i dont know how the composer got away with that blatant rip off or maybe it was the actual herrmann psycho track but jesus was it brazen aside from that a very promising start to the next gotham universe series as a huge fan of the next generation beginning with nolans batman begins and continuing through pennyworth i enjoyed the pilot thoroughly farrell crushes as titular character by making him totally sympathetic and its not just the use of prosthetics irish has skills but an underdog is still a dog and cant fight its nature it lives to bite its a master class watching all that swimming around in mr farrells eyes supporting cast is super strong much respect to ms milioti always great,neutral
23,colin farrells portrayal of the penguin in the penguin  is easily the best adaptation of the character to date his transformation into oswald cobblepot is astounding both in appearance and in performance fully capturing the cunning and ruthlessness of the penguin what sets this adaptation apart is how farrell balances the menace and sharp wit of the character the story showcases penguins ability to scheme and manipulate mirroring the way hes known to talk and plan his way out of tight spotsoften avoiding death by mere seconds the narrative perfectly captures that tension making him not just a villain but a survivor who thrives on the chaos around him its this careful blend of brains survival instinct and flair for theatrics that makes farrells penguin such a standout,positve
24,colin farell is fantastic as the penguin you can see that he really got into the role he is one of the most interesting villains i have ever seen in cinema unfortunately the rest of the actors are average or weak for example the actress playing sofia falcone made me smile several times supposedly she plays a mentally unstable woman an assassin who left arkham she should give us goosebumps when she appears on screen unfortunately nothing like that happens at most she makes us smile with pity when she tries to be cold and serious or when she throws a tantrum visually the film is not impressive theres no batman atmosphere no gotham gothic vibe etc theres almost nothing there that could please the eye plotwise its nothing groundbreaking but its very engaging i will watch the next episodes but only because of colins great acting,negative
25,wow this is one of the coolest shows i have seen in a very long time this is a must watch oz is such a badass and played by one of the best actors in the game i was so into this show i didnt want it to end cant wait for episode two and beyond i know its only going to get better and bettergoing to watch episode  againhavent wanted to watch anything back to back in years this is the one this show is plain awesome thank you to all the people who made this show bravo once you tune in to this you will drooling for more and more of it the story is amazing the backdrop is gritty and beautiful lets go hbo wow,neutral
26,i never paid much attention to house md when it first premiered i heard from a couple of people that it was basically the same thing every episode impossible disease to diagnose house messes with his team house suddenly solves the casebut one day when i was bored i switched the tv to house and it happened to be the season  finale titled help me going to be honest it blew me away i did not know what was happening to the characters at the point in the story but the acting was fantastic the atmosphere was superb the complexity of dr gregory house intrigued me i saw him as a tragic hero something you find in works of literature and his tragic flaw was his leg not only the physical limitations brought on by his leg but the mental ones as well the pain he suffers day by day that lead him to be the man he is you see house as an assbut you feel for him because you know why hes an ass also hugh laurie does such a good job with his accent if i had not watched a bit of fry and laurie i probably never would have guessed hugh was britishhouse is like a beautiful novel it has its themes from episode to episode and it has its overall themes as a television show it is a work of art and i hate that so many dismiss it because of its premise in a hospital i have watched every episode of house since i first saw it and those were many hours well spent if youve never seen itthe complete series is on dvd now,positive
27,normally when i watch a series i mildly enjoy it and wander through the series mindlessly particularly with sitcoms on very rare occasions a show will pop up that i enjoy the main actor so much i follow him around for a couple years this happened with house hugh laurie plays the part so perfectly and does this incredible thing where you absolutely hate him and love him at the same time you want him to be happy but you also cant help but feel like he deserves some of the things he goes through the thing that impressed me the most about house is the fact that house stays house from the first episode of season one to the last one of season eight his personality doesnt waiver for one second and thats a feat in and of itself while all of the medical jargon wasnt necessarily accurate and they had a habit of people coughing up blood in almost every episode i did find it far more fascinating than any of the crime dramas that pop up that might just be my personal opinion it did get old the last couple of seasons though its lupus probably the best part of the whole show was house and wilsons relationship all of my favorite moments surround their crazy shenanigans like the chickens ah the chickens the worst part is when its over you are depressed for a few days you know a show is good when it does that to you i wholeheartedly recommend you go watch house,negative
