document_id,clean_text,sentiment
28,dr gregory house hugh laurie revels in solving the hardest of medical riddles he chooses his team which changes over the years dr eric foreman omar epps dr robert chase jesse spencer and dr allison cameron jennifer morrison are the three original underlings dr james wilson robert sean leonard is his only true friend dr lisa cuddy lisa edelstein starts as his bosshugh is a british actor playing an american doctor who has a badly damaged leg hes a grumpy caustic knowitall too bad for everybody else he is almost always right he is inevitably the smartest man in the room oh did i mention that hes a drug addict its master acting class from hugh its physical its accent work its character work its a great character,neutral
29,let me put it simply i am a physician and as an inviolable rule i hate medical shows granted tv series tend to be one dimensional due to inherent difficulties in the genre but doctor shows are something i avoid like the proverbial plague and then one evening i caught house md and was completely drawn into the show in house i find the antihero that ive been waiting for in a medical show the guy who knows everything but is wrong often enough to keep us all guessing i enjoy the contrast of house and his cadre of young fresh faced colleagues complete with starched white lab coats who struggle as much with their professionally imposed constraints and sense of decorum as they do with his personality and wonder of wonders the use of ironic and tragic comedy is without peer in what ive seen in the tv world in recent memory in a nutshell i really never know what any given character will say or do and its that freshness that will keep me coming back for more somewhere there is a team of writers who actually know their craft and an acting ensemble that knows how to pull it off now i can watch my tv one hour a week,negative
30,"simply house is the best medical series made or will be
if you happen to read my previous reviews you will know that i do not like long interviews in short house is the best medical series that is integrated in all of its  episodes

my rate",negative
31,this is my all time favorite television show this is based on anything that falls within this category from game of thrones on hbo to stranger things on netflix this is the best of the best i remember quite vividly sitting down to watch the pilot and i was almost instantly hooked here we were presented a medical show with a doctor that did not hide behind social norms was not kind but damn it he would find out what was killing you he always did consequences be damned i have long been a fan of holmes the books not the downy jr movies and this show is the next best thing to the great detective i was deeply sad when this went off the air but he will live on in perpetuity in my movie collection house was mr lauries crowning achievement in acting and the best show to ever grace my tv screen,neutal
32,hugh laurie is house m d in this eightseason show also starring robert sean leonard jesse spencer omar epps lisa edelstein and at various times jennifer morrison peter jacobson olivia wilde amber tamblyn charlyne yi anne dudek and odette annablethe setting is a new jersey hospital where gregory house m d hugh laurie the brilliant infantile inappropriate rude and often downright mean physician is the head of diagnostic medicine the character like the vincent donofrio character on law and order criminal intent is based on sherlock holmes and house can certainly diagnose the most obscure disease his staff is his sounding board and also make suggestions despite having the gamut of emotions toward him ranging from fear to sexual attractionin his eight years on the air house stalks and later romances the head of the hospital edelstein pranks wilson leonard the only person who can tolerate him is himself hounded by a police detective who hates him goes into rehab for his vicodin addiction and goes to prison all the time suffering intractable pain in his nearlydestroyed leg he also forges prescriptions hires actors for various reasons gives himself as the name of everyones secret santa steals food off of cafeteria trays as they go by and various other things that do not endear him to many and his interest in the diagnostic puzzle enables him to save many lives  but for house thats just a byproducthouse is played to perfection by british actor hugh laurie for everyone who complained about his accent i usually can spot a british actor speaking with an american accent right away laurie not only has an american accent but has lowered the timbre of his voice when i first saw him in an interview speaking with his british accent he seemed dubbed in fact even after seeing another series of his the british accent coming out of his mouth is still the one that doesnt seem naturallaurie carries the show but he has wonderful writers directors producers and actors behind him that put the show on the highest level possible the rest of the cast is terrific  the adorable spencer the underplayed leonard whom i have seen on broadway twice the beautiful morrison the troubled taub the elegant and sexy edelstein  the dynamics of houses staff change with the people but every actor makes a strong contribution and each characters story is interesting and fully developedi cant recommend this series highly enough some of the episodes are thoughtprovoking like the one where house and his staff have to care for a third world dictator bent on genocide some are gutwrenching others funny tragic or poignant but theyre always absorbing and beautifully done,positive
33,this show has the potential to be wonderful hugh laurie does an excellent job and american accent i might add  hes british as a sarcastic yet super intelligent doctor the show has a wonderful cast and the illnesses these patients come in with are very interesting the acting is brilliant it hasnt really been about the doctors yet but its starting to get a bit more personal up until now the rd episode its been mostly about the patients which is what you want in the beginning of a show the comic relief is that dr house has to do work in the walkin clinic where every hypochondriac in new jersey comes walking in his dealing with them is hilarious and just as additional enjoyment jesse spencer is very pleasing to the eyes,negative\
34,hugh laurie master of being head doctor jerk sophisticated and quirky this show is so enjoyable it gives me goosebumps often house md is so well done very much deserves the  emmys earned filled with complex circumstances that are bumpy with many accurate or mishaps but more wins than not throughout the characters go through a lot which is intriguing and always entertaining even the simple patients are always worth seeing i love the show and all interesting facts around it,neutal
35,it is not a mystery show this show tells you about friendship love hypocrisy being alone enjoying life on your own harsh truths of life and miserableness altough house saves lives by solving medical puzzles yet this show is about the character evolution it shows how and why he likes being alone why he cant love and show likeness to anyone why he is always in pain physically and emotionally and about the most selfless deed anyone has ever done for anybody this show portrays almost every aspect of life in the perfect manner not by making superficial hero who is best at everything but by portraying a most screwed person in the world who is far from being perfect if i can summarize the best character ever in one line i would like to share this dialogue of hadleydr remy hadley you have spent your whole life looking for answers because you think that the next answer will change something maybe will make you a little less miserable but you know that when you run out of questions you dont only run out of answers you run out of hope,positive
36,ive watched house from the first episode and really like the show but one thing it is not is a medical drama as so many previous posters have said what it is is a very wellwritten program that delves into peoples personalities and motivations set in a hospital backdrop with the diagnostic dilemma of the week to add interestas a practicing surgeon for almost  years i know for a fact that the medicine seen on house each week bears only the remotest resemblance to what really goes on in a teaching hospital or even a private hospital for that matter the writers cant even get the specialties correct epps character is a neurologist not a neurosurgeon and would not be performing any type of operationi havehowever chosen to suspend reality when i watch the show because the characters are so good especially laurie i do find the cameron character annoying but to tell the truth i encounter all these types of personalities dailythe house character is really not far off the mark of many physicians who have been in practice for years you really do develop the ability to determine quite quickly when patients are less than truthful and also what they are not telling you the only difference in real life is that we cant be as tactless as house the show is actually at its most medically accurate when house is in the clinicto sum up just enjoy the show for the entertainment value because if you are expecting medical accuracy on the er level it aint there,negative
37,it is the best medical show ive ever watched all details in the show took into consideration and also the cast were very good and done what they suppose to perform the final episode showed us how hard the shows team had done to make this masterpiece,neutral
38,watched the first two or three episodes by accident then lost track of when it aired and missed a couple found that i missed that cranky genius doctor detective and his relentless  even brutal  honesty came back in time to learn why he limps and sucks down painkillers like candy but im not telling you now hes my new favorite dangerous man edging out james spaders selfdestructive lawyer on boston legal i hope this show lasts whether or not it does i know that house will eventually wind up in my dvd collection beside hugh lauries fabulous comedic work in black adder and jeeves and wooster this guy really has rangein case it doesnt last check it out quick theres very little else like it on tv today,positive
39,as a medical show you have here a totally fantastic crew and set the doctors are all good looking chesty women and young men with good hair and a nicely maintained aussie accent relatively young people with all their hair on and a hospital that seems like it was just recently visited by an interior decorator lots of orange walls glass high ceilings and is located somewhere thats always sunny enormous amounts of natural light there are no nurses etcinstead our good doctors do everything themselves including spending valuable time trying to take blood or finding a lost patient right as others have pointed out the episodes are severely formulaic there are two facets to each story  fixing mystery illness  bickering with each other sexual tension houses addiction lack of sentimentality or the ironic contrast between his skill as a doctor and his lack of empathy the plots all go this way  scene with patient becoming ill  opening theme  house and etc arguing rapidly about patients conditions house snaps witty remarks but they settle somewhat on a hypothesis  hypothetical diagnosis wrong patient is worsening  another diagnosis with some more doctordoctor bickering and some revelation on part of houses character he still has a heart he has lots of pain etc  diagnosis brings patient near to death something must be done but what  house gets some clue and sends junior doctor to patients home or interrogates family member family member cries andor gets angry something radical found at home risky diagnosis discovered by confident house but could be win alllose all  patient is cured end with showing some part of houses personality addiction lack of sentiment inner anguish etcthe initial exposure to dr houses personality as a sherlock holmsey type of vicodinaddicted character is amusing while holmes was usually cold house is sardonic unsocial and bitter and uses sarcastic humour he also uses dark humour to deflect his interior character which is supposed have some pain and some loneliness to give his character interest however after the umpteenth acrimonious but witty reply and the umpteenth little scene showing that he isnt completely unpleasant just gets eyerollingly boringthis is how the majority of episodes play out once in a while its good if youve forgotten how the last episode played out but i found that watching this show on a regular basis just feels like a huge waste of time,negative
40,hugh laurie as dr house is my new hero this is a terrific show with some absolutely great writing a little over the laymans head as far as medical jargon but the characters plot and script more than make up for any questions about a diagnosis the show is really carried by house but the team of doctors who work with him add dimension and depth to his character any negative comments ive read about the show dealt with complaints about how the television doctors dont diagnose the way the viewing medical professionals do may i point out to these people this is a television show please get a grip on reality and watch it for its pure entertainment value i hope this show has a good following and im already hoping for and looking forward to more seasons,neutral
41,this series literally inspired me to study hard and crack the medical entrance exam  years later here i am with a degree and unexplainable amounts of exhaustion but its all thanks to house after having completed the degree i can safely say that there is a lot of hyperbole and rule breaking as far as the medical aspect is concerned but i dont care because the story and the acting is just beyond this world i dont rewatch serieses ever but this is the only exception to that rule mainly because once finished i dont bother going back even breaking bad i didnt rewatch but this this is just special,positive
42,this is one of the best most lifelike medical dramas i have ever seenhouse himself is abrasive and rude and it all adds up so you just like him more at the start you really dont like house  he seems rude and infantile but as the show progresses you develop a love for his stylehe definitely saves more people than those doctors who practice medicine by following the rulesalthough he has his problems addictioncrippled leg you dont tend to see them  so intriguing is this character he will stop at nothing to discover what is wrong with his patient  even if he has to break into their homethe closest medical drama to this that i have seen is er  if you are into er house is a must,negative
43,they say that if you combine a great character with a great actor youre halfway to a great show house md seems to do that with most of its cast but especially gregory house and hugh laurie house is a snarky sarcastic occasionally callous but adorable jerk he is also the most brilliant yet least welladjusted doctor at princetonplainsboro teaching hospital around him are three junior doctors all three of whom have varied but interesting personalities there is also his only friend james wilson an oncologist and his superior with whom he has a rather antagonistic relationship house involves strange rare and complicated cases with no easy diagnosis resulting in the spouting of some mindnumbing medical terminologywhich i thought was a brave and successful attempt at retaining some realityand often characterdriven story lines house has the best writing for any show in america if you dont believe me just check the quotes section for samples of dialogue house had an infarction in his leg resulting in it becoming painful and nearimpossible to move which made him addicted to a painkilling drug known as vicodin which proves to be the source of many problems house is for all his imperfectness a genius a master of observation which is depicted in his clinic cases as he can instantly detect either and environmental cause for the diseaseproblem or find some the patient themselves do not know about he is a deep character though and flawed but likable making him a cornerstone for this shows incredible success with the critics though mainstream audiences prove less receptive and prefer to tune into pseudoromantic unintelligent trash like greys anatomy a classic example of catering to the mainstream resulting in distaste from most critics why have not even five ratings come for this show please rate it even if your opinion differs to mine rate it,neutal
44,house md hit our screens two years ago and could have be lost in the myriad of other medico shows on tv currently however the ingenuity of wit seen in the script and the complexity of lauries performance has caused this show to rise above the pack the range of talent demonstrated by the actors makes the show both compelling and simultaneously medically credible highly recommended to all who are fascinated by the quirkyhugh laurie deserves a special mention the flawed greg house could have become a stereotyped charatcer but lauries background in comedy provides him with the perfect delivery of his cynical lines when he is teamed with his underlings chase foreman and cameron and charaacters such as cuddy and the everimportant stacy house md proves that it is worth the hype in the media currently,positive
45,it has everything drama great dialogue and great acting and lots of sarcasm from dr house if you havent seen it yet ill recommend you do it i found it again in the free subscription of peacock tv,neutral
46,"each story is well written and the story never forgets to
an intelligent show with a heart of its own and house will always be an iconic character and an arch type for films yet to comeleave the audience with a message  either its wise or loving it helped me get going in one of the darkest years of my life",neuitral
47,first of all i think series creator david shore has done something very cool here hes taken sherlock holmes and plopped him right into a highstress job in the st century shore has said house is modeled strongly after holmes and this is definitely clear in a lot of houses dialog and mannerisms especially in his conversations with dr wilson he and hugh laurie have done a better job creating a modern believable version of the character than most other attempts ive seen law and order criminal intent comes to mind also although i love lauries performance it could get annoying if it was just a oneman show again lao ci and shore has wisely surrounded him with a large cast of characters to make things more interesting each character adds something to the show and its very entertaining to see all the different personalities bouncing off each other and ultimately bouncing off house my one complaint is that character development has been a little slow especially with chase and if they dont branch out in that area things could get stale finally ive heard some people criticize this show for being too unrealistic but all i can say to that is its not supposed to be what mystery show is yeah the diseases patients come in with are totally offthewall and house diagnoses and cures them in unrealistic ways but if they were coming in with commonplace diseases theyd get cured in  minutes and there wouldnt be a show if you can manage to suspend your disbelief and think of it as a characterbased mystery show and can handle some of the graphic surgery scenes youre bound to enjoy it,positive
48,house is like a breath of fresh air to television screens its an intelligent show complete with solid interesting characters in a sea of bland predictable and repetitive shows that bombard the airwaves the show revolves around diagnostician doctor gregory house a bitter and antisocial cynic whose heightened intelligence leaves him with little patience for most people around him on the surface he has little interest in patients and instead it is solving the puzzle of their ailment that draws him in but we see many subtle instances which prove he does have a heart for both his patients and his friends reeling him in are his best friend doctor james wilson who sees house as fulfilling his need to be needed and his boss doctor lisa cuddy one of the few who can give house as good as he dishes out in terms of insults training under house as his fellows are robert chase allison cameron and eric foreman who all realise what a trial their job or rather their boss can be at timeshugh laurie in the title role of house is absolutely perfect he is able to depict houses startlingly genius iq that is intertwined with his childishness and sullenness which in turn hide the fact he does care for his patients and those close to him as such he turns what could have been an detestable character into one the audience can like robert sean leonard also delivers a strong performance as wilson in a manner that shows the characters kindly yet at times manipulative nature the chemistry between laurie and leonard is excellent which is essential in portraying the complex friendship between house and wilson lisa edelstein as cuddy excels in playing the school marm to the eightyearold boy house can be without comprising the deeper attributes of the character jennifer morrison jesse spencer and omar epps as houses three fellows also shine through in displaying the individual traits of their characters and how each interact differently with houseone of the first things that drew me into the show was the sarcastic humour almost everything that comes out of house is humorous even if it does make the person he is speaking to cry house is a true antihero inherently a good guy but is willing to do whatever it takes to solve his puzzle regardless of patients views and colleagues opinions the character probably has also done more for disability awareness house walks with a limp and is in chronic pain after suffering an infarction to his right thigh than any pc government campaign here we have a show that isnt afraid to depict a disabled person acting like an arrogant oaf at times instead of being as some sort of glowing hero and example to us all as most shows enjoy doing when portraying a character with disabilitiesthe show is more like a detective drama along the lines of law and order with medicine as opposed to a purely medical show like er as such there is more time dedicated to development of the characters as they go about trying to cure their patient everything is portrayed in a darker adult manner and there isnt too much focus on romance which can ruin a show story lines are meaningful and involving with no softly option taken in showing the realities of life and death that said the medical aspects on the show are almost always realistichouse is a highly recommended show for those looking for something put together with intelligence and adult characters who act like adults instead of overgrown adolescent children in high school long may it continue,negative
49,when this show was originally on i could not stand it house is such an obnoxious rude and nasty person that i could not imagine working with him for more than ten minutesnow years later i am off cable tv and watching streaming imdb and rediscovered house even though i still wish somebody would beat him up at least once every five episodes it is an incredibly wellwritten showthe only thing that i do not like is that it seems like the writers always want to push house into more trouble like he is a negativeattentionmagnet i would have liked the show more if it was not all about what a major jerk house is the stories and the supporting characters deserved more attention than house,neutral
50,if you seen a few episodes you pretty much know the usual formula person gets sick goes to princeton hospital where they are diagnosed with disease a and started on treatment however treatment doesnt work or makes the patient worse so they try something else for suspected disease b when that doesnt work they go back to the white board to try and figure out what it isrinse and repeat a few times before dr house has a defining moment and finally knows what is wrong with the patient most of the time the patient lives the disease or ailment may be different but the formula remains the samedr house is the most unlikeable man i have ever seen on network tv hes rude condescending and meanspirited i cant believe anybody falls in love with him and dr cuddy who is some head honcho in the hospital dresses like she is hitting the club instead of going to work in a demanding often male oriented occupation its an interesting show the first few times you watch then it becomes oh so very predictable,positive
